"elevation_WGS84_m","Jan","Feb","Mar","April","May","June","July","Aug","Sept","Oct","Nov","Dec"
127.45,0.16,0.0899999999999999,0.48,1.7,1.66,2.12,2.79,2.11,3.42,0.99,1.11,1.26
127.71,0.16,0.11,0.46,1.64,1.64,2.11,2.76,2.08,3.39,1.01,1.09,1.22
127.96,0.19,0.109999999999999,0.460000000000001,1.67,1.68,2.12,2.79,2.12,3.42,1.01,1.11,1.23
128.22,0.19,0.0899999999999999,0.47,1.74,1.73,2.15,2.84,2.2,3.5,1.01,1.16,1.29
128.47,0.16,0.0699999999999994,0.49,1.82,1.78,2.17,2.88,2.21,3.52,1.03,1.19,1.35
128.72,0.14,0.0700000000000003,0.49,1.76,1.68,2.09,2.74,2.06,3.35,1,1.16,1.3
128.98,0.12,0.0800000000000001,0.45,1.57,1.49,1.92,2.49,1.82,3.05,0.94,1.05,1.14
129.23,0.12,0.0899999999999999,0.390000000000001,1.33,1.26,1.75,2.26,1.57,2.79,0.880000000000001,0.890000000000001,0.96
129.49,0.13,0.0900000000000007,0.359999999999999,1.23,1.17,1.7,2.22,1.46,2.75,0.859999999999999,0.84,0.930000000000001
129.74,0.12,0.0800000000000001,0.4,1.42,1.29,1.8,2.41,1.53,2.97,0.93,0.949999999999999,1.03
129.99,0.13,0.0800000000000001,0.45,1.6,1.43,1.9,2.63,1.62,3.2,0.979999999999999,1.05,1.14
130.25,0.15,0.0899999999999999,0.449999999999999,1.66,1.51,1.98,2.73,1.65,3.32,0.98,1.09,1.17
130.5,0.149999999999999,0.100000000000001,0.45,1.68,1.53,1.99,2.74,1.67,3.34,1,1.11,1.2
130.76,0.14,0.0800000000000001,0.46,1.66,1.52,1.96,2.67,1.65,3.24,1,1.09,1.19
131.01,0.149999999999999,0.0800000000000001,0.43,1.48,1.42,1.84,2.45,1.59,2.99,0.940000000000001,0.999999999999999,1.1
131.27,0.14,0.0900000000000007,0.38,1.19,1.23,1.74,2.2,1.51,2.72,0.869999999999999,0.860000000000001,0.94
131.52,0.13,0.100000000000001,0.38,1.1,1.16,1.75,2.17,1.52,2.69,0.869999999999999,0.81,0.9
131.77,0.130000000000001,0.100000000000001,0.42,1.29,1.36,1.92,2.42,1.72,2.97,0.94,0.93,1.02
132.03,0.149999999999999,0.0800000000000001,0.48,1.62,1.61,2.14,2.71,1.93,3.32,1.01,1.1,1.19
132.28,0.16,0.0700000000000003,0.5,1.77,1.74,2.24,2.84,2.02,3.46,1.05,1.19,1.3
132.54,0.149999999999999,0.0700000000000003,0.5,1.77,1.76,2.22,2.85,2.03,3.47,1.03,1.19,1.31
132.79,0.16,0.0800000000000001,0.489999999999999,1.74,1.72,2.16,2.82,2.03,3.44,1.02,1.15,1.29
133.05,0.17,0.0899999999999999,0.49,1.71,1.69,2.15,2.79,2.02,3.42,1.03,1.13,1.26
133.3,0.17,0.0899999999999999,0.5,1.7,1.68,2.17,2.78,1.99,3.39,1.04,1.14,1.24
133.55,0.140000000000001,0.0800000000000001,0.49,1.68,1.68,2.17,2.78,1.99,3.38,1.05,1.13,1.25
133.81,0.14,0.0700000000000003,0.5,1.71,1.68,2.19,2.83,2,3.45,1.04,1.15,1.26
134.06,0.16,0.0899999999999999,0.5,1.78,1.72,2.22,2.92,2.07,3.57,1.04,1.18,1.29
134.32,0.17,0.0899999999999999,0.5,1.87,1.77,2.25,3.01,2.14,3.69,1.06,1.23,1.34
134.57,0.18,0.0899999999999999,0.51,1.97,1.83,2.29,3.1,2.21,3.81,1.09,1.27,1.38
134.82,0.17,0.0800000000000001,0.52,2.01,1.88,2.34,3.14,2.24,3.85,1.11,1.29,1.41
135.08,0.17,0.0700000000000003,0.54,2.02,1.91,2.36,3.15,2.25,3.87,1.11,1.3,1.42
135.33,0.15,0.0700000000000003,0.550000000000001,2.01,1.9,2.38,3.15,2.28,3.87,1.12,1.29,1.42
135.59,0.15,0.0699999999999994,0.55,2.03,1.9,2.38,3.16,2.3,3.88,1.15,1.3,1.45
135.84,0.15,0.0699999999999994,0.55,2.03,1.89,2.36,3.16,2.29,3.87,1.15,1.32,1.47
136.1,0.16,0.0700000000000003,0.550000000000001,2.01,1.87,2.31,3.09,2.24,3.77,1.12,1.31,1.45
136.35,0.149999999999999,0.0600000000000005,0.53,1.89,1.75,2.2,2.88,2.08,3.5,1.05,1.22,1.35
136.6,0.13,0.0800000000000001,0.46,1.61,1.49,1.96,2.47,1.76,3.01,0.970000000000001,1.06,1.16
136.86,0.12,0.0800000000000001,0.380000000000001,1.21,1.16,1.61,1.95,1.38,2.4,0.869999999999999,0.83,0.93
137.11,0.12,0.0899999999999999,0.31,0.87,0.85,1.28,1.5,1.05,1.85,0.77,0.6,0.75
137.37,0.12,0.0899999999999999,0.26,0.68,0.69,1.12,1.28,0.889999999999999,1.57,0.699999999999999,0.49,0.629999999999999
137.62,0.119999999999999,0.0899999999999999,0.26,0.69,0.710000000000001,1.18,1.35,0.93,1.64,0.709999999999999,0.5,0.65
137.88,0.13,0.0899999999999999,0.3,0.86,0.869999999999999,1.35,1.59,1.07,1.92,0.770000000000001,0.58,0.76
138.13,0.13,0.0899999999999999,0.34,1.01,1.02,1.47,1.75,1.16,2.1,0.800000000000001,0.680000000000001,0.84
138.38,0.12,0.0899999999999999,0.34,0.98,0.99,1.4,1.67,1.1,2,0.789999999999999,0.659999999999998,0.81
138.64,0.13,0.0800000000000001,0.29,0.81,0.819999999999999,1.24,1.45,0.949999999999999,1.75,0.720000000000001,0.549999999999999,0.69
138.89,0.13,0.0799999999999992,0.25,0.68,0.710000000000001,1.16,1.35,0.869999999999999,1.59,0.68,0.48,0.619999999999999
139.15,0.13,0.0899999999999999,0.26,0.67,0.69,1.14,1.33,0.84,1.55,0.67,0.49,0.609999999999999
139.4,0.13,0.11,0.27,0.69,0.690000000000001,1.12,1.32,0.85,1.55,0.68,0.49,0.619999999999999
139.65,0.13,0.0999999999999996,0.27,0.7,0.670000000000001,1.1,1.3,0.860000000000001,1.54,0.690000000000001,0.48,0.619999999999999
139.91,0.12,0.0800000000000001,0.27,0.69,0.680000000000001,1.12,1.29,0.890000000000001,1.57,0.69,0.48,0.629999999999999
140.16,0.12,0.0700000000000003,0.28,0.69,0.720000000000001,1.15,1.32,0.91,1.6,0.69,0.5,0.65
140.42,0.12,0.0899999999999999,0.27,0.72,0.75,1.2,1.41,0.950000000000001,1.66,0.699999999999999,0.52,0.65
140.67,0.0999999999999996,0.0899999999999999,0.29,0.76,0.800000000000001,1.32,1.52,1.01,1.81,0.720000000000001,0.56,0.700000000000001
140.93,0.12,0.0899999999999999,0.31,0.87,0.94,1.43,1.67,1.12,2.02,0.76,0.630000000000001,0.77
141.18,0.119999999999999,0.0899999999999999,0.33,0.989999999999999,1.05,1.51,1.82,1.22,2.19,0.800000000000001,0.700000000000001,0.829999999999998
141.43,0.12,0.0899999999999999,0.35,1.02,1.05,1.53,1.87,1.23,2.22,0.800000000000001,0.700000000000001,0.85
141.69,0.13,0.0599999999999996,0.33,1,1,1.47,1.79,1.16,2.12,0.799999999999999,0.66,0.83
141.94,0.12,0.0899999999999999,0.31,0.92,0.929999999999999,1.38,1.67,1.07,2.02,0.780000000000001,0.620000000000001,0.789999999999999
142.2,0.119999999999999,0.0899999999999999,0.289999999999999,0.83,0.87,1.31,1.59,0.99,1.92,0.75,0.57,0.729999999999999
142.45,0.12,0.0900000000000007,0.29,0.8,0.83,1.31,1.55,0.949999999999999,1.88,0.73,0.56,0.700000000000001
142.7,0.119999999999999,0.0899999999999999,0.3,0.82,0.85,1.36,1.61,0.99,1.94,0.75,0.57,0.709999999999999
142.96,0.12,0.0700000000000003,0.3,0.880000000000001,0.92,1.43,1.76,1.08,2.11,0.76,0.630000000000001,0.75
143.21,0.13,0.0899999999999999,0.31,1,1.02,1.54,1.93,1.19,2.31,0.789999999999999,0.69,0.809999999999999
143.47,0.14,0.0800000000000001,0.340000000000001,1.12,1.15,1.66,2.09,1.32,2.51,0.84,0.779999999999999,0.890000000000001
143.72,0.13,0.0800000000000001,0.35,1.22,1.24,1.75,2.21,1.44,2.67,0.859999999999999,0.850000000000001,0.949999999999999
143.98,0.13,0.0899999999999999,0.359999999999999,1.28,1.29,1.78,2.31,1.53,2.79,0.869999999999999,0.879999999999999,0.97
144.23,0.140000000000001,0.100000000000001,0.37,1.33,1.31,1.8,2.39,1.58,2.86,0.91,0.91,0.989999999999999
144.48,0.140000000000001,0.100000000000001,0.399999999999999,1.37,1.34,1.84,2.47,1.62,2.97,0.94,0.930000000000001,1.02
144.74,0.13,0.0899999999999999,0.42,1.45,1.4,1.89,2.58,1.68,3.1,0.950000000000001,0.95,1.07
144.99,0.13,0.0700000000000003,0.44,1.54,1.49,1.95,2.69,1.78,3.24,0.969999999999999,0.999999999999999,1.11
145.25,0.15,0.0800000000000001,0.46,1.6,1.57,2.02,2.79,1.87,3.37,1,1.06,1.17
145.5,0.14,0.0800000000000001,0.46,1.65,1.63,2.07,2.84,1.95,3.46,1.01,1.09,1.21
145.76,0.140000000000001,0.0899999999999999,0.44,1.68,1.65,2.09,2.84,2.01,3.44,1.02,1.1,1.22
146.01,0.16,0.100000000000001,0.45,1.68,1.66,2.07,2.79,2.02,3.39,1.02,1.09,1.2
146.26,0.149999999999999,0.109999999999999,0.45,1.68,1.67,2.07,2.79,2.03,3.41,1,1.09,1.19
146.52,0.12,0.0899999999999999,0.47,1.75,1.71,2.09,2.87,2.05,3.51,1,1.13,1.25
146.77,0.14,0.0799999999999992,0.48,1.83,1.73,2.15,2.97,2.05,3.61,1.03,1.15,1.31
147.03,0.14,0.0799999999999992,0.51,1.86,1.74,2.2,3.01,2,3.65,1.04,1.19,1.33
147.28,0.14,0.0800000000000001,0.51,1.82,1.7,2.13,2.94,1.89,3.52,1.03,1.18,1.28
147.53,0.14,0.100000000000001,0.470000000000001,1.63,1.53,1.89,2.66,1.68,3.18,0.969999999999999,1.06,1.17
147.79,0.13,0.100000000000001,0.390000000000001,1.31,1.24,1.62,2.2,1.36,2.63,0.860000000000001,0.870000000000001,0.970000000000001
148.04,0.13,0.0999999999999996,0.33,0.98,0.930000000000001,1.34,1.69,1.05,2.03,0.75,0.65,0.790000000000001
148.3,0.13,0.0899999999999999,0.27,0.720000000000001,0.68,1.1,1.28,0.800000000000001,1.53,0.680000000000001,0.48,0.66
148.55,0.13,0.0899999999999999,0.22,0.57,0.57,0.970000000000001,1.06,0.77,1.32,0.630000000000001,0.42,0.58
148.81,0.14,0.0800000000000001,0.2,0.52,0.56,0.92,1.02,0.76,1.24,0.620000000000001,0.389999999999999,0.539999999999999
149.06,0.13,0.0800000000000001,0.21,0.53,0.56,0.93,1.02,0.73,1.24,0.610000000000001,0.399999999999999,0.529999999999999
149.31,0.13,0.0800000000000001,0.23,0.58,0.58,1,1.09,0.73,1.32,0.639999999999999,0.42,0.56
149.57,0.13,0.0800000000000001,0.26,0.670000000000001,0.66,1.11,1.29,0.82,1.54,0.680000000000001,0.469999999999999,0.629999999999999
149.82,0.12,0.0799999999999992,0.279999999999999,0.84,0.84,1.31,1.55,0.98,1.86,0.75,0.610000000000001,0.73
150.08,0.130000000000001,0.0700000000000003,0.33,1,1.01,1.49,1.82,1.16,2.19,0.790000000000001,0.709999999999999,0.84
150.33,0.12,0.0800000000000001,0.35,1.09,1.12,1.57,1.99,1.24,2.39,0.799999999999999,0.75,0.899999999999999
150.58,0.13,0.0799999999999992,0.34,1.11,1.12,1.57,2.01,1.21,2.4,0.800000000000001,0.720000000000001,0.879999999999999
150.84,0.13,0.0800000000000001,0.32,1.04,1.03,1.49,1.92,1.14,2.3,0.789999999999999,0.68,0.82
151.09,0.11,0.0899999999999999,0.29,0.95,0.949999999999999,1.44,1.83,1.12,2.19,0.770000000000001,0.629999999999999,0.77
151.35,0.109999999999999,0.0800000000000001,0.28,0.92,0.949999999999999,1.47,1.85,1.15,2.22,0.76,0.630000000000001,0.739999999999998
151.6,0.12,0.0899999999999999,0.28,0.96,0.989999999999999,1.54,1.94,1.2,2.3,0.780000000000001,0.639999999999999,0.76
151.86,0.11,0.0899999999999999,0.31,1.02,1.08,1.61,2.06,1.28,2.44,0.83,0.690000000000001,0.83
152.11,0.130000000000001,0.11,0.35,1.14,1.21,1.72,2.25,1.41,2.7,0.880000000000001,0.779999999999999,0.9
152.36,0.11,0.11,0.37,1.32,1.37,1.86,2.5,1.59,3,0.92,0.890000000000001,0.98
152.62,0.12,0.0899999999999999,0.409999999999999,1.52,1.51,2.01,2.75,1.8,3.27,0.970000000000001,1.01,1.07
152.87,0.15,0.0700000000000003,0.45,1.66,1.68,2.15,2.93,2.02,3.5,1.02,1.1,1.17
153.13,0.15,0.0700000000000003,0.48,1.78,1.83,2.27,3.09,2.21,3.68,1.04,1.16,1.27
153.38,0.149999999999999,0.0899999999999999,0.5,1.88,1.93,2.36,3.2,2.31,3.81,1.05,1.2,1.36
153.64,0.149999999999999,0.0999999999999996,0.52,1.96,1.97,2.42,3.23,2.34,3.88,1.07,1.23,1.38
153.89,0.15,0.0900000000000007,0.52,1.99,1.96,2.43,3.22,2.34,3.88,1.08,1.26,1.37
154.14,0.14,0.0800000000000001,0.54,1.99,1.95,2.43,3.22,2.34,3.87,1.07,1.27,1.39
154.4,0.149999999999999,0.0699999999999994,0.53,2.01,1.97,2.47,3.25,2.36,3.91,1.08,1.27,1.42
154.65,0.15,0.0900000000000007,0.52,2.06,2.01,2.51,3.28,2.4,3.98,1.09,1.3,1.44
154.91,0.15,0.100000000000001,0.52,2.08,2.03,2.55,3.33,2.43,4.04,1.12,1.33,1.44
155.16,0.15,0.0799999999999992,0.52,2.09,2.05,2.56,3.35,2.41,4.06,1.11,1.34,1.45
155.41,0.15,0.0800000000000001,0.54,2.09,2.01,2.54,3.32,2.38,4.02,1.08,1.31,1.44
155.67,0.15,0.0999999999999996,0.55,2.08,1.98,2.52,3.31,2.37,4.01,1.08,1.3,1.45
155.92,0.149999999999999,0.12,0.54,2.08,1.97,2.51,3.31,2.38,4.01,1.09,1.31,1.45
156.18,0.15,0.100000000000001,0.54,2.1,1.99,2.53,3.31,2.41,4.03,1.11,1.33,1.45
156.43,0.16,0.0899999999999999,0.54,2.14,2.05,2.6,3.35,2.47,4.08,1.13,1.34,1.48
156.69,0.16,0.0999999999999996,0.56,2.15,2.09,2.66,3.43,2.49,4.14,1.12,1.34,1.5
156.94,0.16,0.0899999999999999,0.56,2.17,2.11,2.71,3.49,2.46,4.2,1.12,1.35,1.52
157.19,0.16,0.0699999999999994,0.56,2.2,2.1,2.71,3.52,2.4,4.21,1.13,1.35,1.52
157.45,0.16,0.0700000000000003,0.539999999999999,2.18,2.05,2.7,3.52,2.34,4.19,1.12,1.35,1.51
157.7,0.16,0.0800000000000001,0.55,2.16,2.04,2.71,3.52,2.32,4.22,1.1,1.36,1.52
157.96,0.17,0.0899999999999999,0.569999999999999,2.19,2.09,2.74,3.57,2.35,4.28,1.1,1.37,1.53
158.21,0.17,0.0800000000000001,0.58,2.27,2.16,2.79,3.62,2.44,4.35,1.12,1.41,1.57
158.47,0.17,0.0899999999999999,0.58,2.33,2.23,2.83,3.67,2.53,4.41,1.14,1.45,1.62
158.72,0.18,0.0899999999999999,0.6,2.37,2.3,2.92,3.71,2.61,4.5,1.16,1.47,1.66
158.97,0.180000000000001,0.0800000000000001,0.609999999999999,2.41,2.38,3,3.77,2.67,4.58,1.18,1.49,1.7
159.23,0.18,0.0800000000000001,0.61,2.43,2.41,3.04,3.78,2.71,4.59,1.2,1.5,1.7
159.48,0.16,0.0799999999999992,0.600000000000001,2.42,2.4,2.99,3.77,2.71,4.55,1.2,1.49,1.68
159.74,0.16,0.0700000000000003,0.57,2.36,2.38,2.95,3.71,2.69,4.46,1.18,1.48,1.65
159.99,0.16,0.0700000000000003,0.56,2.32,2.32,2.88,3.64,2.68,4.34,1.15,1.45,1.62
160.24,0.17,0.100000000000001,0.58,2.3,2.27,2.81,3.57,2.65,4.26,1.13,1.42,1.59
160.5,0.16,0.11,0.58,2.26,2.22,2.73,3.48,2.64,4.19,1.12,1.39,1.56
160.75,0.16,0.0999999999999996,0.590000000000001,2.23,2.2,2.67,3.44,2.62,4.12,1.13,1.39,1.54
161.01,0.159999999999999,0.0899999999999999,0.59,2.22,2.19,2.62,3.4,2.61,4.1,1.13,1.39,1.55
161.26,0.149999999999999,0.0999999999999996,0.59,2.22,2.21,2.64,3.41,2.63,4.14,1.13,1.39,1.54
161.52,0.17,0.0999999999999996,0.58,2.26,2.25,2.69,3.45,2.65,4.18,1.15,1.41,1.57
161.77,0.17,0.100000000000001,0.58,2.3,2.29,2.66,3.4,2.59,4.08,1.15,1.4,1.57
162.02,0.16,0.0899999999999999,0.56,2.17,2.14,2.4,3.13,2.35,3.73,1.1,1.3,1.46
162.28,0.15,0.0899999999999999,0.45,1.74,1.75,2.03,2.72,1.96,3.22,0.969999999999999,1.04,1.19
162.53,0.12,0.0800000000000001,0.350000000000001,1.2,1.3,1.74,2.32,1.55,2.73,0.83,0.76,0.9
162.79,0.119999999999999,0.0900000000000007,0.3,0.869999999999999,1.03,1.55,1.98,1.27,2.33,0.74,0.58,0.74
163.04,0.130000000000001,0.0999999999999996,0.29,0.76,0.910000000000001,1.44,1.78,1.13,2.12,0.729999999999999,0.51,0.690000000000001
163.29,0.13,0.0899999999999999,0.29,0.82,0.960000000000001,1.5,1.86,1.18,2.22,0.76,0.550000000000001,0.719999999999999
163.55,0.109999999999999,0.0999999999999996,0.31,1.07,1.19,1.66,2.17,1.42,2.61,0.809999999999999,0.690000000000001,0.82
163.8,0.12,0.0800000000000001,0.37,1.32,1.42,1.79,2.44,1.65,2.93,0.880000000000001,0.84,0.940000000000001
164.06,0.130000000000001,0.0899999999999999,0.38,1.39,1.48,1.84,2.48,1.69,2.95,0.91,0.91,0.999999999999999
164.31,0.13,0.0899999999999999,0.37,1.3,1.37,1.76,2.3,1.57,2.75,0.870000000000001,0.870000000000001,0.940000000000001
164.57,0.130000000000001,0.0800000000000001,0.350000000000001,1.19,1.24,1.66,2.1,1.43,2.52,0.83,0.800000000000001,0.869999999999999
164.82,0.13,0.0699999999999994,0.340000000000001,1.11,1.18,1.59,2.01,1.36,2.42,0.800000000000001,0.75,0.84
165.07,0.13,0.0899999999999999,0.329999999999999,1.06,1.17,1.6,2.05,1.37,2.45,0.799999999999999,0.710000000000001,0.809999999999999
165.33,0.12,0.0800000000000001,0.32,1.08,1.21,1.66,2.17,1.44,2.57,0.82,0.710000000000001,0.83
165.58,0.12,0.0899999999999999,0.32,1.14,1.28,1.7,2.24,1.47,2.65,0.83,0.74,0.870000000000001
165.84,0.12,0.0900000000000007,0.319999999999999,1.13,1.24,1.63,2.15,1.38,2.55,0.819999999999999,0.74,0.850000000000001
166.09,0.12,0.0899999999999999,0.300000000000001,0.98,1.08,1.49,1.89,1.18,2.22,0.789999999999999,0.67,0.779999999999999
166.35,0.109999999999999,0.0800000000000001,0.279999999999999,0.79,0.87,1.31,1.54,0.970000000000001,1.82,0.719999999999999,0.56,0.699999999999999
166.6,0.100000000000001,0.0899999999999999,0.25,0.63,0.7,1.15,1.3,0.84,1.53,0.67,0.49,0.609999999999999
166.85,0.13,0.0800000000000001,0.22,0.57,0.640000000000001,1.1,1.23,0.800000000000001,1.44,0.639999999999999,0.449999999999999,0.56
167.11,0.13,0.0800000000000001,0.21,0.59,0.68,1.15,1.29,0.85,1.52,0.65,0.43,0.57
167.36,0.14,0.0699999999999994,0.23,0.66,0.800000000000001,1.27,1.44,0.969999999999999,1.71,0.680000000000001,0.459999999999999,0.609999999999999
167.62,0.14,0.0800000000000001,0.25,0.74,0.909999999999999,1.39,1.61,1.07,1.9,0.74,0.52,0.67
167.87,0.140000000000001,0.100000000000001,0.28,0.8,0.970000000000001,1.45,1.71,1.12,2.03,0.760000000000002,0.549999999999999,0.700000000000001
168.12,0.13,0.100000000000001,0.279999999999999,0.81,1,1.43,1.71,1.12,2.05,0.75,0.550000000000001,0.710000000000001
168.38,0.12,0.100000000000001,0.25,0.78,0.96,1.35,1.62,1.06,1.93,0.720000000000001,0.510000000000002,0.680000000000001
168.63,0.13,0.0999999999999996,0.23,0.72,0.889999999999999,1.27,1.47,0.98,1.75,0.68,0.479999999999999,0.629999999999999
168.89,0.130000000000001,0.0999999999999996,0.22,0.67,0.8,1.19,1.35,0.890000000000001,1.59,0.67,0.449999999999999,0.569999999999999
